article_id,search_source,search_names,authors,year,title,source_title,doi,abstract,author_keywords,index_keywords,document_type,cited_by,include_title_abstract,exclusion_reason,screening_notes,search_files
AB_0001,S1; S3,Main regeneration corpus; Seed recruitment,Bellefleur P.; Larocque G.,1983,(Comparison of the growth of woody species in open environments and under shaded conditions).; [Comparaison de la croissance d'especes ligneuses en milieu ouvert en sous couvert forestier.],Canadian Journal of Forest Research,NA,"For seedlings of sugar maple Acer saccharum, yellow birch Betula alleghaniensis and beech Fagus grandifolia, diameter and height increments were larger in full sunlight than under cover. Yellow birch shows better growth increments than sugar maple and beech under both conditions, suggesting that shaded conditions are not as limiting for establishment of yellow birch. -from English summary",NA,Acer saccharum; beech; Betula alleghaniensis; birch; Fagus grandifolia; maple; sugar; yellow,Article,0,,,,scopus_S1_main_regeneration_corpus.csv; scopus_S3_seed_recruitment.csv
AB_0002,S1; S2,Main regeneration corpus; Root suckering clonality,Mulder O.; Sleith R.; Mulder K.; Coe N.R.,2020,A Bayesian analysis of topographic influences on the presence and severity of beech bark disease,Forest Ecology and Management,10.1016/j.foreco.2020.118198,"Forests of the Eastern United States and North Eastern Canada have been devastated by the onslaught of beech bark disease (BBD). The cultivation and management of resistant trees is an important conservation issue. Disease resistance is an interplay between tree genetics and environmental factors. To further understand resistance to BBD, this study investigates the contribution of topographic factors to both the occurrence and the severity of beech bark disease through the examination of small-scale patterns of disease. Approximately two hundred trees of the species Fagus grandifolia (American beech) located on an eighty-five-acre plot in southwestern Vermont were monitored over five years for the presence and severity of BBD. Trees were examined yearly, during which time diameter at breast height (DBH) was recorded as well as a measure of disease severity. Topographical factors (aspect, slope, curvature, elevation, and aspect • slope) were assessed as potential predictors of disease presence and severity. Two distance measures of disease presence in nearby trees were also included to control for the spatial spread of the disease. Akaike's Information Criterion (AIC) was used to determine which subset of parameters yielded the best binary and ordinal logistic models of disease presence and rank. Bayesian analysis was used to determine the joint posterior distribution for model parameters. Slope was a both significant factors in determining disease presence. Slope • aspect was significant in determining both the presence and disease severity. DBH, time, and weighted distance to diseased trees were strong indicators of both disease presence and severity. Curvature and elevation were not significant factors. Predictive models based on identified local topographical parameters can identify environmental factors conducive to resistance which can be utilized to inform and designate regional beech restoration sites. Such models can also identify potential candidate trees for resistance screening and genetic profiling. With the more recent availability of higher resolution USGS topographic maps for the northeastern United States, it is easier to determine and evaluate ideal resistant beech habitat. From these maps we can predict regions with healthier beech trees and suggest potential ecologically favorable restoration sites only using slope and aspect. © 2020 Elsevier B.V.",Bayesian analysis; Beech bark disease; Disease ecology; Fagus grandifolia; Forest ecology; Restoration; Topographic factors,Diagnosis; Fagus; Forestry; Maps; Resistance; Restoration; Slope; Trees; Canada; United States; Vermont; Fagus; Fagus grandifolia; Diagnosis; Forestry; Maps; Restoration; Akaike's information criterions; Diameter-at-breast heights; Disease resistance; Environmental factors; Posterior distributions; Predictive models; Slope and aspects; Weighted distance; Bayesian analysis; cultivation; deciduous tree; disease resistance; disease severity; disease spread; environmental factor; genetic analysis; topography; Disease control,Article,8,,,,scopus_S1_main_regeneration_corpus.csv; scopus_S2_root_suckering_clonality.csv
AB_0003,S1,Main regeneration corpus,Arthur M.A.; Weathers K.C.; Lovett G.M.; Weand M.P.; Edd W.C.,2017,A beech bark disease induced change in tree species composition influences forest floor acid-base chemistry,Canadian Journal of Forest Research,10.1139/cjfr-2016-0341,"Beech bark disease (BBD) has demonstrable ecosystem consequences for eastern US forests stemming from American beech (Fagus grandifolia Ehrh.) mortality, often leading to increased dominance by its competitor, sugar maple (Acer saccharum Marsh.). We hypothesized that this BBD-induced shift in tree species composition leads to changes in soil acid-base chemistry, mediated through differences in leaf litter chemistry of the two species. Using a sequence of plots representing the progression of the disease in the Catskill Mountains, NY, USA, we examined the influence of tree species composition shift on soil chemistry. The BBD impact on tree species composition was confounded by variability in substrate (or nonexchangeable soil) calcium (Ca). While substrate Ca explained much of the variation in acid-base chemistry, increasing BBD was associated with increasing forest floor exchangeable Ca, sum of base cations, base saturation, cation-exchange capacity, and decreasing hydrogen. An apparent threshold effect of substrate Ca on sugar maple litter Ca concentration suggests that underlying soil Ca availability may contribute to the spatial extent and timeframe of BBD-induced shifts in species composition. The species compositional shift is a mechanism contributing to a vegetation effect on soil acid-base status and may partially counteract soil acidification in this acid deposition impacted region. © 2017, Canadian Science Publishing. All rights reserved.",Acer saccharum; Base saturation; Calcium; Cation-exchange capacity; Fagus grandifolia,Calcium; Fagus Grandifolia; Saturation; Appalachians; Catskill Mountains; New York [United States]; United States; Acer saccharum; Fagus; Fagus grandifolia; Calcium; Floors; Positive ions; Soils; Acer saccharum; Acer saccharum marsh; Cation exchange capacities; Fagus grandifolia; Leaf litter chemistry; Soil acid-base chemistries; Soil acidifications; Tree species composition; acid deposition; acidification; calcium; community composition; concentration (composition); deciduous tree; disease transmission; dominance; forest floor; ion exchange; leaf litter; nutrient availability; saturation; soil chemistry; substrate; Forestry,Article,8,,,,scopus_S1_main_regeneration_corpus.csv
AB_0004,S1; S3; S4,BBD management proliferation; Main regeneration corpus; Seed recruitment,Nagele E.; Ashton M.S.; Harris T.B.; Forrest T.A.; DeLuca E.A.; Martello M.E.; Duguid M.C.,2024,"A Century of Change in a Mature Urban Forest: the Thain Family Forest of the New York Botanical Garden, Bronx, New York",Journal of Forestry,10.1093/jofore/fvad057,"Urban forests have long been understudied, resulting in a scarcity of long-term data to guide future management. The New York Botanical Garden in NewYork City has been stewarding the 20 haThain Family Forest since 1895. Using inventory data between 1937 and 2021, we document how structure, diversity, and composition of the forest have changed over the past century. Our results show an increase in the proportion and diversity of hardwood species, including oaks, hickories, red maple, black cherry, and American beech, following the loss of a dominant species, eastern hemlock. Despite changes in composition, we find no significant differences in the mean basal area, density, and tree diameter of canopy trees (diameter at breast height [DBH] ≥ 15 cm) from 1937 to 2021. Assessments of small diameter stems (DBH ≥ 2.54 cm) show increasing density, decreasing diameter, and increasing richness from 1985 to 2021, suggesting a period of understory recruitment/regeneration. During this time, native species have been dominant in both overstory and understory strata.These observations mirror trends recorded in hemlock–hardwood and oak–hickory forests region-wide, indicating that, with continued conservation and active management, urban and rural forests may develop in similar patterns and encouraging regional approaches to forest management. Study Implications: Urban forests have long been understudied, resulting in a scarcity of long-term data to guide future management. Over the past century, the 20 ha Thain Family Forest in New York City has experienced a significant change in species composition, with an increase in the proportion and diversity of hardwood species following the loss of eastern hemlock. Despite these changes, forest canopy structure has remained stable. These observations mirror those observed in hemlock–hardwood and oak–hickory forests regionwide, suggesting that with continued conservation and active management, urban and rural forests may develop in similar patterns. The results of this study support continued investment in the research and management of urban forests as a comprehensive part of regional forest management efforts. © The Author(s) 2024. Published by Oxford University Press on behalf of the Society of American Foresters.",continuous forest inventory; eastern hemlock (Tsuga canadensis); forest dynamics; global change; invasive species; long-term monitoring; species diversity; succession; urban forestry,Diameter; Forest Management; Forestry; Forests; Hardwoods; Mirrors; New York; Tsuga Canadensis; New York [United States]; United States; Hardwoods; Mirrors; Structure (composition); Continuous forest inventories; Eastern hemlock (tsuga canadensi); Forest dynamics; Global change; Invasive species; Long term monitoring; Succession; Tsuga canadensis; Urban forestry; Urban forests; climate change; forest dynamics; forest inventory; forest management; global change; invasive species; species diversity; Forestry,Article,2,,,,scopus_S1_main_regeneration_corpus.csv; scopus_S3_seed_recruitment.csv; scopus_S4_bbd_management_proliferation.csv
AB_0005,S1,Main regeneration corpus,Fearer C.J.; Conrad A.O.; Marra R.E.; Georskey C.; Villari C.; Slot J.; Bonello P.,2022,A combined approach for early in-field detection of beech leaf disease using near-infrared spectroscopy and machine learning,Frontiers in Forests and Global Change,10.3389/ffgc.2022.934545,"The ability to detect diseased trees before symptoms emerge is key in forest health management because it allows for more timely and targeted intervention. The objective of this study was to develop an in-field approach for early and rapid detection of beech leaf disease (BLD), an emerging disease of American beech trees, based on supervised classification models of leaf near-infrared (NIR) spectral profiles. To validate the effectiveness of the method we also utilized a qPCR-based protocol for the quantification of the newly identified foliar nematode identified as the putative causal agent of BLD, Litylenchus crenatae ssp. mccannii (LCM). NIR spectra were collected in May, July, and September of 2021 and analyzed using support vector machine and random forest algorithms. For the May and July datasets, the models accurately predicted pre-symptomatic leaves (highest testing accuracy = 100%), but also accurately discriminated the spectra based on geographic location (highest testing accuracy = 90%). Therefore, we could not conclude that spectral differences were due to pathogen presence alone. However, the September dataset removed location as a factor and the models accurately discriminated pre-symptomatic from naïve samples (highest testing accuracy = 95.9%). Five spectral bands (2,220, 2,400, 2,346, 1,750, and 1,424 nm), selected using variable selection models, were shared across all models, indicating consistency with respect to phytochemical induction by LCM infection of pre-symptomatic leaves. Our results demonstrate that this technique holds high promise as an in-field diagnostic tool for BLD. Copyright © 2022 Fearer, Conrad, Marra, Georskey, Villari, Slot and Bonello.",beech leaf disease; early detection; Fagus grandifolia; machine learning; predictive modeling; spectroscopy,NA,Article,18,,,,scopus_S1_main_regeneration_corpus.csv
AB_0006,S1,Main regeneration corpus,Clatterbuck W.K.,1996,"A community classification system for forest evaluation: Development, validation, and extrapolation",Environmental Monitoring and Assessment,10.1007/bf00396151,"A community classification system integrating vegetation and landforms was developed for the 8,054-ha Cheatham Wildlife Management Area (CWMA), located on the Western Highland Rim of Tennessee, USA, to obtain information on which to base multiresource land management decisions. A subjective procedure (synthesis tables) and several objective techniques (factor analysis, cluster analysis, and canonical discrimination) were used to evaluate importance values of overstory and midstory species, coverage values of understory species, and topographic parameters. These procedures were used collectively to guide and to provide evidence for interpretation of vegetational patterns on the landscape. The eight discrete communities identified on a 482-ha compartment within the CWMA were: northern red oak (Quercus rubra L.), chestnut oak (Q. prinus L.), scarlet oak (Q. coccinea Muenchh.), yellow-poplar (Uriodendron tulipifera L.), sycamore-sweetgum (Platanus occidentaux L. - Liquidambar styraciflua L.), black oak-hickory (Q. velutina Lam. - Carya spp.), post oak (Q. stellata Wangenh.), and American beech (Fagus grandifolia Ehrh.) communities. The classification system was validated with an independent data set. The eight communities were successfully extrapolated to an unsampled portion of the CWMA. Clearly, community analysis can become an important facet in forest management and may play a major role where a holistic understanding of vegetative relationships is essential. © 1996 Kluwer Academic Publishers.",NA,Carya; Coccoidea; Fagus grandifolia; Liquidambar; Liquidambar styraciflua; Liriodendron tulipifera; Platanus; Populus berolinensis; Quercus coccinea; Quercus montana; Quercus prinus; Quercus rubra; Quercus stellata; Quercus velutina; Velutina; classification; conference paper; forest; forestry; tree; United States; vegetation; wildlife,Article,3,,,,scopus_S1_main_regeneration_corpus.csv
AB_0007,S1,Main regeneration corpus,Leadbitter P.; Euler D.; Naylor B.,2002,A comparison of historical and current forest cover in selected areas of the Great Lakes - St. Lawrence Forest of central Ontario,Forestry Chronicle,10.5558/tfc78522-4,"Crown survey notes from the late 1800s were used to reconstruct forest cover at that time in four forest management units in central Ontario, Canada. Historic forest cover was then compared to forest cover in 1990 based on Forest Resources Inventory (FRI) maps. Regional results indicate that the proportions of maple (Acer spp.) in the forest increased by 12.5%, while balsam fir (Abies balsamea) declined by 3.5%, hemlock (Tsuga canadensis) by 2.3% and other conifers (larch (Larix laricina) and cedar (Thuja occidentalis)) by 2.1%. The frequency of occurrence of maple, ash (Fraxinus spp.), yellow birch (Betula alleghaniensis), poplar (Populus spp.) and spruce (Picea spp.) also increased while white birch (Betula papyrifera), hemlock and other hardwoods (e.g., oak (Quercus spp.), basswood (Tilia americana), beech (Fagus grandifolia), elm (Ulmus spp.), ironwood (Ostrya virginiana) and black cherry (Prunus serotina Ehrh.)) declined. The region-wide proportional increase in maple is likely due to timber harvest techniques such as selective logging, effective fire suppression and the ecology of the maple species. Crown survey notes have been a useful tool in reconstructing presettlement forest cover. Survey notes can easily be obtained and used by forest managers and planners to understand presettlement conditions of this forest. Managers can achieve zero net loss of forest types in relation to the presettlement condition by using appropriate silvicultural practices to reduce the proportion of maple.",Crown Survey records; Frequency of occurrence; Great Lakes - St. Lawrence Forest; Presettlement forest; Working group,Canada; Ontario; Saint Lawrence Forest; Abies; Abies balsamea; Abies balsamea; Acer; Acer; Betula; Betula alleghaniensis; Betula alleghaniensis; Betula papyrifera; Betula papyrifera; Betula pendula; Coniferophyta; Conium; Conium maculatum; Fagus; Fagus grandifolia; Fagus grandifolia; Fraxinus; Fraxinus; Larix; Larix laricina; Larix laricina; Malvaceae; Ostrya; Ostrya virginiana; Ostrya virginiana; Picea; Picea; Populus; Populus; Populus berolinensis; Prunus; Prunus serotina; Prunus serotina; Quercus; Quercus; Thuja; Thuja occidentalis; Thuja occidentalis; Tilia; Tilia americana; Tilia americana; Tsuga; Tsuga canadensis; Tsuga canadensis; Ulmus; Ulmus; Ecology; Hardwoods; Logging (forestry); Plants (botany); Vegetation; Silvicultural practices; forest cover; forest management; historical record; reconstruction; Forestry,Article,18,,,,scopus_S1_main_regeneration_corpus.csv
AB_0008,S1; S3,Main regeneration corpus; Seed recruitment,Rudolph A.J.; Snell R.S.; McCarthy B.C.,2024,A decades-long case study: Understanding the effects of mesophication on the forest community with emphasis on Carya spp. dynamics,Journal of the Torrey Botanical Society,10.3159/TORREY-D-24-00017,"Lack of fire and increasingly wet conditions in eastern North America are thought to interact in a way that depresses the recruitment of fire-adapted species like Quercus and Carya while promoting the growth and recruitment of mesophytic species like Acer. This process, referred to as forest mesophication, has tended to focus on the consequences for Quercus with more limited attention on Carya. Additionally, forest mesophication has the potential to alter traditional forest community and topographic relationships as environmental conditions continue to shift. This study questioned if Carya populations have responded to forest mesophication over the last 38 yr. Also, this study questioned if long-term changes in forest composition maintained traditional aspect-species relationships in response to forest mesophication. In Athens County, Ohio, forest surveys of Carya and associated overstory, midstory, sapling, and seedling vegetation were conducted in 1983 and 2021. Survey results from 1983 and 2021 were analyzed to determine shifts in Carya population structure and shifts in forest community composition and diversity. Carya populations decreased by approximately 50% since the original 1983 survey across all species, topographic positions, and aspects. Current populations are composed of mostly large individuals with little evidence of recruitment over the last several decades. The midstory and sapling forest layers have experienced decreases in species diversity, mostly through increases in Acer and Fagus grandifolia Ehrh., and decreases in Quercus and Carya. Species compositions from the sapling and seeding layers retained aspect differences and reflected overstory species compositions. The midstory and overstory layers have experienced shifts in species composition over time with the midstory layer no longer retaining topographic and aspect relationships with species composition. Changes in forest composition may be trending towards a loss in topographic distinction in species composition for forest communities in the region. Carya populations appear unlikely to remain a significant portion of the forest community given the observed lack of recruitment into larger size classes past the sapling stage. Long-term changes in forest composition, due in large part to mesophication, are becoming evident and have the potential to drastically alter forest composition in the very near future without direct intervention.  Copyright © 2025 by The Torrey Botanical Society.",climate change; fire ecology; forest structure; long-term analyses,deciduous forest; deciduous tree; environmental conditions; forest ecosystem; population structure; vegetation type,Article,3,,,,scopus_S1_main_regeneration_corpus.csv; scopus_S3_seed_recruitment.csv
AB_0009,S2,Root suckering clonality,Arnold W.; Gewirtzman J.; Raymond P.A.; Duguid M.C.; Brodersen C.R.; Brown C.; Norbraten N.; Wood Q.T.V.; Bradford M.A.; Peccia J.,2025,A diverse and distinct microbiome inside living trees,Nature,10.1038/s41586-025-09316-0,"Despite significant advances in microbiome research across various environments1, the microbiome of Earth’s largest biomass reservoir—the wood of living trees2—remains largely unexplored. Here, we illuminate the microbiome inhabiting and adapted to wood and further specialized to individual host tree species, revealing that wood is a harbour of biodiversity and potential key players in tree health and forest ecosystem functions. We demonstrate that a single tree hosts approximately one trillion bacteria in its woody tissues, with microbial communities distinctly partitioned between heartwood and sapwood, each maintaining unique microbiomes with minimal similarity to other plant tissues or ecosystem components. The heartwood microbiome emerges as a particularly unique ecological niche, distinguished by specialized archaea and anaerobic bacteria driving consequential biogeochemical processes. Our findings support the concept of plants as ‘holobionts’3,4—integrated ecological units of host and associated microorganisms—with implications for tree health, disease and functionality. By characterizing the composition, structure and functions of tree internal microbiomes, our work opens up pathways for understanding tree physiology and forest ecology and establishes a new frontier in environmental microbiology. © The Author(s), under exclusive licence to Springer Nature Limited 2025.",NA,Anaerobiosis; Archaea; Bacteria; Biodiversity; Forests; Microbiota; Phylogeny; Trees; Wood; internal transcribed spacer; ribosome RNA; bacterium; biodiversity; biogeochemistry; biomass; forest ecosystem; host plant; microbial community; wood; Acer rubrum; Acer saccharum; anaerobic bacterium; archaeon; Article; Betula papyrifera; biodiversity; biogeochemistry; bioinformatics; Black oak; DNA extraction; droplet digital polymerase chain reaction; ecological diversity; ecological niche; Fagus americana; Fagus grandifolia; forest; gas chromatography; Leotiomycetes; Methanobacterium; methanogenesis; microbial community; microbiome; nonhuman; Oenococcus; Paenibacillus; plant tissue; polymerase chain reaction; Pyrus pyrifolia; Quercus alba; Quercus rubra; Sordariomycetes; Sporolactobacillus; tree; Tsuga canadensis; white pine; wood; anaerobic growth; bacterium; biodiversity; classification; genetics; isolation and purification; microbiology; microflora; phylogeny; physiology; wood,Article,18,,,,scopus_S2_root_suckering_clonality.csv
AB_0010,S1,Main regeneration corpus,Morrison E.W.; Duong T.A.; Garnas J.R.,2024,"A high-quality draft genome sequence of Neonectria faginata, causative agent of beech bark disease of Fagus grandifolia",Microbiology Resource Announcements,10.1128/mra.01048-23,"The draft genome of Neonectria faginata was sequenced with Oxford Nanopore and Illumina 250 bp paired-end sequencing technologies. The assembled genome was 42.9 Mb distributed over 24 contigs, with N50 of 4.4 Mb and 98.6% BUSCO completeness. This genome sequence will aid in understanding N. faginata population structure and ecology. Copyright © 2024 Morrison et al. This is an open-access article distributed under the terms of the Creative Commons Attribution 4.0 International license.",fungi; neonectria; pathogenic fungi,Article; bacterial genome; bark; beech; Fagus grandifolia; fungus; gene sequence; genome size; Neonectria faginata; nonhuman; paired end sequencing; phytopathogen; population structure,Article,1,,,,scopus_S1_main_regeneration_corpus.csv
AB_0011,S1,Main regeneration corpus,Le Guerrier C.; Marceau D.J.; Bouchard A.; Brisson J.,2003,A modelling approach to assess the long-term impact of beech bark disease in northern hardwood forest,Canadian Journal of Forest Research,10.1139/x03-170,"This study proposes a modelling approach to assess the effect of beech bark disease on species demographic dynamics and structure of stands using SORTIE, a spatially explicit and individual-based forest succession model. The original model was modified to account for the increased mortality rate of infected Fagus grandifolia Ehrh. (American beech) and for some resistance to the disease. Two different scenarios, modeling species behaviour with and without the disease, respectively, were compared over a period of 300 years. Results reveal significant differences in species global demographic dynamics between both scenarios. Analyses of tree diameter-class distribution indicate that 50 years after the infestation, large F. grandifolia trees disappear, while the number of trees with a DBH between 11 and 50 cm considerably increases. At 300 years, the density of F. grandifolia with a DBH greater than 30 cm in the diseased scenario is superior or close to that in the nondiseased scenario, suggesting a progressive reestablishment of the species population structure. Eastern hemlock (Tsuga canadensis (L.) Carrière) is the species that largely benefits from beech bark disease. The study demonstrates the potential of a modelling approach to acquire quantitative insights about the long-term ecological impact of the disease.",NA,Biological Populations; Ecology; Forest Pathology; Forestry; Hardwoods; Mathematical Models; Conium; Conium maculatum; Fagus; Fagus grandifolia; Tsuga; Tsuga canadensis; Ecology; Forestry; Hardwoods; Mathematical models; Population statistics; disease; ecological impact; ecological modeling; forest ecosystem; population ecology; stand structure; Demographic dynamics; Species; Disease control,Article,17,,,,scopus_S1_main_regeneration_corpus.csv
AB_0012,S2,Root suckering clonality,Fisk M.C.; Yanai R.D.; Fierer N.,2010,"A molecular approach to quantify root community composition in a northern hardwood forest - testing effects of root species, relative abundance, and diameter",Canadian Journal of Forest Research,10.1139/X10-022,"Research on root community structure is currently limited by the methodologies available. We evaluated a molecular-sequence-based approach to quantify the relative abundance of roots from different plant species in mixed samples. We extracted DNA from mixtures of roots, amplified the trnL intron by polymerase change reaction, and identified up to 60 clones from each mixture. We tested the effects of root diameter and species on sequence representation in mixtures. Species were correctly identified in our mixtures. Recovery efficiencies were low for root diameter classes >0.3 mm compared with those <0.3 mm, and species in high abundance in the mixture had relatively low recovery efficiency. American beech (Fagus grandifolia Ehrh.) was quantitatively underrepresented compared with yellow birch (Betula alle-ghaniensis Britton) and white ash (Fraxinus americana L.). Root identification by sequencing is accurate and can readily be applied to novel systems without new primer development. This technique will be attractive for documenting changes in relative abundances of species, especially as the cost of sequence-based analyses drops. However, the results of such analyses must be considered carefully, as root diameter distribution, abundances, and species can introduce quantifiable biases in the estimation of relative root abundance.",NA,Alle; Betula; Betula alleghaniensis; Fagus; Fagus grandifolia; Fraxinus; Fraxinus americana; Extraction; Community composition; Community structures; Mixed samples; Molecular approach; Northern hardwood forest; Plant species; Recovery efficiency; Relative abundance; Root diameters; Yellow birch; community composition; deciduous tree; diameter; genetic analysis; polymerase chain reaction; relative abundance; root system; Mixtures,Article,14,,,,scopus_S2_root_suckering_clonality.csv
AB_0013,S2,Root suckering clonality,Montoya L.; Bandala V.M.; Haug I.; Stubbe D.,2012,A new species of Lactarius (subgenus gerardii) from two relict Fagus grandifolia var. mexicana populations in Mexican Montane Cloud forests,Mycologia,10.3852/11-051,"A new milkcap species, Lactarius fuscomarginatus, was found in the subtropical region of central Veracruz (eastern Mexico) associated with two relict populations of Fagus grandifolia var. mexicana. The species is characterized macroscopically by its dark pileus and stipe and by its distant and whitish lamellae with blackish to blackish brown edges. A molecular phylogenetic analyses based on ITS and LSU nucDNA sequences confirms the delimitation of this new taxon and places L. fuscomarginatus in subgenus Gerardii. A detailed morphological comparison is given with similar species. © 2012 by The Mycological Society of America.",Ectomycorrhizal fungi; Neotropical fungi; Russulaceae; Russulales; Taxonomy,"Agaricales; Base Sequence; DNA, Fungal; DNA, Ribosomal Spacer; Fagus; Mexico; Molecular Sequence Data; Mycorrhizae; Phylogeny; Sequence Analysis, DNA; Spores, Fungal; Trees; Tropical Climate; Mexico [North America]; Veracruz; fungal DNA; ribosomal spacer DNA; cloud forest; ectomycorrhiza; fungus; molecular analysis; Neotropical Region; new record; new species; phylogenetics; population structure; taxonomy; Agaricales; article; beech; classification; comparative study; cytology; DNA sequence; fungus spore; genetics; Mexico; microbiology; molecular genetics; mycorrhiza; nucleotide sequence; phylogeny; tree; tropic climate; ultrastructure",Article,14,,,,scopus_S2_root_suckering_clonality.csv
AB_0014,S1; S3; S4,BBD management proliferation; Main regeneration corpus; Seed recruitment,Myers A.L.; Dickinson Y.L.; Storer A.J.; Bal T.L.,2022,A Pilot Study of Transplanting Methods for Wilding American Beech (Fagus grandifolia),Horticulturae,10.3390/horticulturae8070565,"American beech is facing pressure from a number of emergent health issues including beech bark disease, beech leaf disease, beech leaf mining weevil, and climate and habitat change. Interest has increased in the propagation of American beech in response to the demand for more disease-resistant American beech for use in restoration. This study describes the first steps towards publishing methods for transplanting beech in order to supplement commercially available beech seedlings in an area with multiple agencies depleting the existing stock of slow growing species. American beech seedlings were purchased from a nursery in northern Michigan and were excavated from natural stands in the Hiawatha National Forest. Survival rates for these cohorts were compared after a growing season and by the relative amounts of fine roots present on the trees. Generally, the wildling seedlings had a higher survivability than the purchased bare root seedlings. Future work is proposed that could clarify the conditions leading to the higher survival in these wildling seedlings, including the potential for handling the time or age of the seedlings to influence survival. © 2022 by the authors. Licensee MDPI, Basel, Switzerland.",beech bark disease; grafting; hardwood propagation,NA,Article,0,,,,scopus_S1_main_regeneration_corpus.csv; scopus_S3_seed_recruitment.csv; scopus_S4_bbd_management_proliferation.csv
AB_0015,S1,Main regeneration corpus,Cale J.A.; Teale S.A.; West J.L.; Zhang L.I.; Castello D.R.; Devlin P.; Castello J.D.,2014,A quantitative index of forest structural sustainability,Forests,10.3390/f5071618,"Forest health is a complex concept including many ecosystem functions, interactions and values. We develop a quantitative system applicable to many forest types to assess tree mortality with respect to stable forest structure and composition. We quantify impacts of observed tree mortality on structure by comparison to baseline mortality, and then develop a system that distinguishes between structurally stable and unstable forests. An empirical multivariate index of structural sustainability and a threshold value (70.6) derived from 22 nontropical tree species' datasets differentiated structurally sustainable from unsustainable diameter distributions. Twelve of 22 species populations were sustainable with a mean score of 33.2 (median = 27.6). Ten species populations were unsustainable with a mean score of 142.6 (median = 130.1). Among them, Fagus grandifolia, Pinus lambertiana, P. ponderosa, and Nothofagus solandri were attributable to known disturbances; whereas the unsustainability of Abies balsamea, Acer rubrum, Calocedrus decurrens, Picea engelmannii, P. rubens, and Prunus serotina populations were not. This approach provides the ecological framework for rational management decisions using routine inventory data to objectively: determine scope and direction of change in structure and composition, assess excessive or insufficient mortality, compare disturbance impacts in time and space, and prioritize management needs and allocation of scarce resources. © 2014 by the authors.",Baseline mortality; Climate change; Forest health; Invasive species,Ecology; Forestry; Information Retrieval; Management; Abies balsamea; Acer rubrum; Calocedrus decurrens; Fagus grandifolia; Nothofagus solandri; Picea engelmannii; Pinus lambertiana; Prunus serotina; Climate change; Ecology; Information management; Sustainable development; Baseline mortality; Diameter distributions; Ecosystem functions; Forest health; Invasive species; Management decisions; Quantitative indices; Quantitative systems; climate change; ecosystem function; empirical analysis; forest health; forest inventory; mortality; multivariate analysis; population dynamics; sustainability; Forestry,Article,17,,,,scopus_S1_main_regeneration_corpus.csv
AB_0016,S1,Main regeneration corpus,Allen C.M.; Thames S.; Trichell S.; White J.,2004,"A quantitative study of the vegetation surrounding yellow lady-slipper orchid (Cypripedium kentuckiense, Orchidaceae) populations at Fort Polk in west central Louisiana","SIDA, Contributions to Botany",NA,"The vegetation around five populations of yellow lady-slipper orchid (Cypripedium kentuckiense Reed) at Fort Polk, Louisiana were sampled using circular nested plots. Measurements included frequency, mean density, mean cover percent, mean dbh, importance value, and diversity (richness). The yellow lady-slippers at Fort Polk were associated with forests composed mainly of American beech (Fagus grandifolia), eastern hophornbeam (Ostrya virginiana), white oak (Quercus alba), horsesugar (Symplocos tinctoria), and witch hazel (Hamamelis virginiana) in the overstory and an abundance of poison ivy (Rhus radicans) and broad beechfern (Thelypteris hexagonoptera) in the understory.",NA,Corylus americana; Cypripedium; Cypripedium kentuckiense; Fagus; Fagus grandifolia; Glyptocephalus cynoglossus; Hamamelidaceae; Hamamelis; Hamamelis virginiana; Hedera; Orchidaceae; Ostrya; Ostrya virginiana; Phegopteris; Phegopteris hexagonoptera; Phragmites; Quercus; Quercus alba; Rhus; Symplocos tinctoria; Thelypteris; Toxicodendron radicans,Article,3,,,,scopus_S1_main_regeneration_corpus.csv
AB_0017,S1; S3,Main regeneration corpus; Seed recruitment,Teskey R.O.; Shrestha R.B.,1985,"A relationship between carbon dioxide, photosynthetic efficiency and shade tolerance",Physiologia Plantarum,10.1111/j.1399-3054.1985.tb02830.x,"Net photosynthesis and transpiration of seedlings from shade tolerant, moderately tolerant and intolerant tree species were measured in ambient carbon dioxide (CO2) concentrations ranging from 312 to 734 ppm. The species used, Fagus grandifolia Ehrh. (tolerant), Quercus alba L., Q. rubra L., Liriodendron tulipifera L. (moderately tolerant), Liquidambar styraciflua L. and Pinus taeda L. (intolerant), are found co‐occurring in the mixed pine‐hardwood forests of the Piedmont region of the southeastern United States. When seedlings were grown in shaded conditions, photosynthetic CO2 efficiency was significantly different in all species with the highest efficiency in the most shade tolerant species, Fagus grandifolia, and progressively lower efficiencies in moderately tolerant and intolerant species. Photosynthetic CO2 efficiency was defined as the rate of increase in net photosynthesis with increase in ambient CO2 concentration. When plants which had grown in a high light environment were tested, the moderately tolerant and intolerant deciduous species had the highest photosynthetic CO2 efficiencies but this capacity was reduced when these species grew in low light. The lowest CO2 efficiency and apparent quantum yield occurred in Pinus taeda in all cases. Water use efficiency was higher for all species in enriched CO2 environments but transpiration rate and leaf conductance were not affected by CO2 concentration. High photosynthetic CO2 efficiency may be advantageous for maintaining a positive carbon balance in the low light environment under a forest canopy. Copyright © 1985, Wiley Blackwell. All rights reserved",Apparent quantum yield; leaf conductance; transpiration; water use efficiency,NA,Article,57,,,,scopus_S1_main_regeneration_corpus.csv; scopus_S3_seed_recruitment.csv
